,measureName,measureDate,denominator,numerator
0,Belgyrussa Mergdors ala Mutolqueue,2020-01-01,1537,1221
1,Belgyrussa Mergdors ala Mutolqueue,2020-01-02,1657,1509
2,Belgyrussa Mergdors ala Mutolqueue,2020-01-03,1761,1605
3,Belgyrussa Mergdors ala Mutolqueue,2020-01-04,1503,1299
4,Belgyrussa Mergdors ala Mutolqueue,2020-01-05,1784,1735
5,Belgyrussa Mergdors ala Mutolqueue,2020-01-06,1632,1568
6,Belgyrussa Mergdors ala Mutolqueue,2020-01-07,1473,1229
7,Belgyrussa Mergdors ala Mutolqueue,2020-01-08,1731,1250
8,Belgyrussa Mergdors ala Mutolqueue,2020-01-09,1762,1179
9,Belgyrussa Mergdors ala Mutolqueue,2020-01-10,1437,1384
10,Belgyrussa Mergdors ala Mutolqueue,2020-01-11,1469,1290
11,Belgyrussa Mergdors ala Mutolqueue,2020-01-12,1791,1249
12,Belgyrussa Mergdors ala Mutolqueue,2020-01-13,1468,1431
13,Belgyrussa Mergdors ala Mutolqueue,2020-01-14,1521,1172
14,Belgyrussa Mergdors ala Mutolqueue,2020-01-15,1609,1471
15,Belgyrussa Mergdors ala Mutolqueue,2020-01-16,1723,1209
16,Belgyrussa Mergdors ala Mutolqueue,2020-01-17,1661,1115
17,Belgyrussa Mergdors ala Mutolqueue,2020-01-18,1585,1555
18,Belgyrussa Mergdors ala Mutolqueue,2020-01-19,1470,1144
19,Belgyrussa Mergdors ala Mutolqueue,2020-01-20,1731,1690
20,Belgyrussa Mergdors ala Mutolqueue,2020-01-21,1639,1386
21,Belgyrussa Mergdors ala Mutolqueue,2020-01-22,1691,1328
22,Belgyrussa Mergdors ala Mutolqueue,2020-01-23,1577,1494
23,Belgyrussa Mergdors ala Mutolqueue,2020-01-24,1487,1315
24,Belgyrussa Mergdors ala Mutolqueue,2020-01-25,1554,1392
25,Belgyrussa Mergdors ala Mutolqueue,2020-01-26,1749,1433
26,Belgyrussa Mergdors ala Mutolqueue,2020-01-27,1663,1150
27,Belgyrussa Mergdors ala Mutolqueue,2020-01-28,1426,1180
28,Belgyrussa Mergdors ala Mutolqueue,2020-01-29,1636,1181
29,Belgyrussa Mergdors ala Mutolqueue,2020-01-30,1708,1352
30,Belgyrussa Mergdors ala Mutolqueue,2020-01-31,1744,1350
31,Belgyrussa Mergdors ala Mutolqueue,2020-02-01,1673,1179
32,Belgyrussa Mergdors ala Mutolqueue,2020-02-02,1404,1130
33,Belgyrussa Mergdors ala Mutolqueue,2020-02-03,1591,1161
34,Belgyrussa Mergdors ala Mutolqueue,2020-02-04,1425,1285
35,Belgyrussa Mergdors ala Mutolqueue,2020-02-05,1735,1541
36,Belgyrussa Mergdors ala Mutolqueue,2020-02-06,1781,1643
37,Belgyrussa Mergdors ala Mutolqueue,2020-02-07,1434,1124
38,Belgyrussa Mergdors ala Mutolqueue,2020-02-08,1608,1435
39,Belgyrussa Mergdors ala Mutolqueue,2020-02-09,1541,1484
40,Belgyrussa Mergdors ala Mutolqueue,2020-02-10,1693,1544
41,Belgyrussa Mergdors ala Mutolqueue,2020-02-11,1523,1083
42,Belgyrussa Mergdors ala Mutolqueue,2020-02-12,1532,999
43,Belgyrussa Mergdors ala Mutolqueue,2020-02-13,1718,1618
44,Belgyrussa Mergdors ala Mutolqueue,2020-02-14,1599,1086
45,Belgyrussa Mergdors ala Mutolqueue,2020-02-15,1542,1475
46,Belgyrussa Mergdors ala Mutolqueue,2020-02-16,1783,1286
47,Belgyrussa Mergdors ala Mutolqueue,2020-02-17,1446,946
48,Belgyrussa Mergdors ala Mutolqueue,2020-02-18,1570,1419
49,Belgyrussa Mergdors ala Mutolqueue,2020-02-19,1548,1099
50,Belgyrussa Mergdors ala Mutolqueue,2020-02-20,1600,1415
51,Belgyrussa Mergdors ala Mutolqueue,2020-02-21,1448,1168
52,Belgyrussa Mergdors ala Mutolqueue,2020-02-22,1583,1419
53,Belgyrussa Mergdors ala Mutolqueue,2020-02-23,1569,1308
54,Belgyrussa Mergdors ala Mutolqueue,2020-02-24,1754,1716
55,Belgyrussa Mergdors ala Mutolqueue,2020-02-25,1665,1600
56,Belgyrussa Mergdors ala Mutolqueue,2020-02-26,1418,954
57,Belgyrussa Mergdors ala Mutolqueue,2020-02-27,1683,1146
58,Belgyrussa Mergdors ala Mutolqueue,2020-02-28,1484,1309
59,Belgyrussa Mergdors ala Mutolqueue,2020-02-29,1744,1265
60,Belgyrussa Mergdors ala Mutolqueue,2020-03-01,1498,1455
61,Belgyrussa Mergdors ala Mutolqueue,2020-03-02,1725,1565
62,Belgyrussa Mergdors ala Mutolqueue,2020-03-03,1662,1150
63,Belgyrussa Mergdors ala Mutolqueue,2020-03-04,1476,1006
64,Belgyrussa Mergdors ala Mutolqueue,2020-03-05,1789,1756
65,Belgyrussa Mergdors ala Mutolqueue,2020-03-06,1691,1302
66,Belgyrussa Mergdors ala Mutolqueue,2020-03-07,1555,1170
67,Belgyrussa Mergdors ala Mutolqueue,2020-03-08,1732,1157
68,Belgyrussa Mergdors ala Mutolqueue,2020-03-09,1528,1239
69,Belgyrussa Mergdors ala Mutolqueue,2020-03-10,1791,1458
70,Belgyrussa Mergdors ala Mutolqueue,2020-03-11,1655,1131
71,Belgyrussa Mergdors ala Mutolqueue,2020-03-12,1583,1526
72,Belgyrussa Mergdors ala Mutolqueue,2020-03-13,1575,1564
73,Belgyrussa Mergdors ala Mutolqueue,2020-03-14,1461,1120
74,Belgyrussa Mergdors ala Mutolqueue,2020-03-15,1455,1194
75,Belgyrussa Mergdors ala Mutolqueue,2020-03-16,1468,1319
76,Belgyrussa Mergdors ala Mutolqueue,2020-03-17,1405,1200
77,Belgyrussa Mergdors ala Mutolqueue,2020-03-18,1564,1285
78,Belgyrussa Mergdors ala Mutolqueue,2020-03-19,1507,1114
79,Belgyrussa Mergdors ala Mutolqueue,2020-03-20,1571,1558
80,Belgyrussa Mergdors ala Mutolqueue,2020-03-21,1560,1260
81,Belgyrussa Mergdors ala Mutolqueue,2020-03-22,1520,1129
82,Belgyrussa Mergdors ala Mutolqueue,2020-03-23,1777,1549
83,Belgyrussa Mergdors ala Mutolqueue,2020-03-24,1423,936
84,Belgyrussa Mergdors ala Mutolqueue,2020-03-25,1536,1289
85,Belgyrussa Mergdors ala Mutolqueue,2020-03-26,1671,1168
86,Belgyrussa Mergdors ala Mutolqueue,2020-03-27,1763,1368
87,Belgyrussa Mergdors ala Mutolqueue,2020-03-28,1489,1208
88,Belgyrussa Mergdors ala Mutolqueue,2020-03-29,1767,1607
89,Belgyrussa Mergdors ala Mutolqueue,2020-03-30,1527,1380
90,Belgyrussa Mergdors ala Mutolqueue,2020-03-31,1757,1755
91,Belgyrussa Mergdors ala Mutolqueue,2020-04-01,1606,1202
92,Belgyrussa Mergdors ala Mutolqueue,2020-04-02,1676,1326
93,Belgyrussa Mergdors ala Mutolqueue,2020-04-03,1734,1413
94,Belgyrussa Mergdors ala Mutolqueue,2020-04-04,1761,1233
95,Belgyrussa Mergdors ala Mutolqueue,2020-04-05,1746,1496
96,Belgyrussa Mergdors ala Mutolqueue,2020-04-06,1761,1569
97,Belgyrussa Mergdors ala Mutolqueue,2020-04-07,1727,1454
98,Belgyrussa Mergdors ala Mutolqueue,2020-04-08,1538,1281
99,Belgyrussa Mergdors ala Mutolqueue,2020-04-09,1691,1623
100,Belgyrussa Mergdors ala Mutolqueue,2020-04-10,1416,1252
101,Belgyrussa Mergdors ala Mutolqueue,2020-04-11,1487,1176
102,Belgyrussa Mergdors ala Mutolqueue,2020-04-12,1697,1172
103,Belgyrussa Mergdors ala Mutolqueue,2020-04-13,1705,1468
104,Belgyrussa Mergdors ala Mutolqueue,2020-04-14,1755,1566
105,Belgyrussa Mergdors ala Mutolqueue,2020-04-15,1460,1269
106,Belgyrussa Mergdors ala Mutolqueue,2020-04-16,1754,1746
107,Belgyrussa Mergdors ala Mutolqueue,2020-04-17,1506,1144
108,Belgyrussa Mergdors ala Mutolqueue,2020-04-18,1593,1181
109,Belgyrussa Mergdors ala Mutolqueue,2020-04-19,1509,1415
110,Belgyrussa Mergdors ala Mutolqueue,2020-04-20,1523,1143
111,Belgyrussa Mergdors ala Mutolqueue,2020-04-21,1785,1348
112,Belgyrussa Mergdors ala Mutolqueue,2020-04-22,1588,1276
113,Belgyrussa Mergdors ala Mutolqueue,2020-04-23,1669,1560
114,Belgyrussa Mergdors ala Mutolqueue,2020-04-24,1426,951
115,Belgyrussa Mergdors ala Mutolqueue,2020-04-25,1596,1146
116,Belgyrussa Mergdors ala Mutolqueue,2020-04-26,1517,1120
117,Belgyrussa Mergdors ala Mutolqueue,2020-04-27,1707,1574
118,Belgyrussa Mergdors ala Mutolqueue,2020-04-28,1431,1197
119,Belgyrussa Mergdors ala Mutolqueue,2020-04-29,1455,1295
120,Belgyrussa Mergdors ala Mutolqueue,2020-04-30,1621,1498
121,Belgyrussa Mergdors ala Mutolqueue,2020-05-01,1547,1479
122,Belgyrussa Mergdors ala Mutolqueue,2020-05-02,1615,1547
123,Belgyrussa Mergdors ala Mutolqueue,2020-05-03,1504,1445
124,Belgyrussa Mergdors ala Mutolqueue,2020-05-04,1604,1160
125,Belgyrussa Mergdors ala Mutolqueue,2020-05-05,1725,1150
126,Belgyrussa Mergdors ala Mutolqueue,2020-05-06,1422,1151
127,Belgyrussa Mergdors ala Mutolqueue,2020-05-07,1545,1257
128,Belgyrussa Mergdors ala Mutolqueue,2020-05-08,1508,1115
129,Belgyrussa Mergdors ala Mutolqueue,2020-05-09,1412,1381
130,Belgyrussa Mergdors ala Mutolqueue,2020-05-10,1746,1668
131,Belgyrussa Mergdors ala Mutolqueue,2020-05-11,1619,1271
132,Belgyrussa Mergdors ala Mutolqueue,2020-05-12,1447,1329
133,Belgyrussa Mergdors ala Mutolqueue,2020-05-13,1529,1370
134,Belgyrussa Mergdors ala Mutolqueue,2020-05-14,1449,989
135,Belgyrussa Mergdors ala Mutolqueue,2020-05-15,1487,1162
136,Belgyrussa Mergdors ala Mutolqueue,2020-05-16,1432,1418
137,Belgyrussa Mergdors ala Mutolqueue,2020-05-17,1575,1556
138,Belgyrussa Mergdors ala Mutolqueue,2020-05-18,1452,1289
139,Belgyrussa Mergdors ala Mutolqueue,2020-05-19,1672,1158
140,Belgyrussa Mergdors ala Mutolqueue,2020-05-20,1550,1314
141,Belgyrussa Mergdors ala Mutolqueue,2020-05-21,1730,1524
142,Belgyrussa Mergdors ala Mutolqueue,2020-05-22,1642,1530
143,Belgyrussa Mergdors ala Mutolqueue,2020-05-23,1645,1567
144,Belgyrussa Mergdors ala Mutolqueue,2020-05-24,1415,1277
145,Belgyrussa Mergdors ala Mutolqueue,2020-05-25,1658,1522
146,Belgyrussa Mergdors ala Mutolqueue,2020-05-26,1714,1143
147,Belgyrussa Mergdors ala Mutolqueue,2020-05-27,1522,1210
148,Belgyrussa Mergdors ala Mutolqueue,2020-05-28,1621,1287
149,Belgyrussa Mergdors ala Mutolqueue,2020-05-29,1642,1124
150,Belgyrussa Mergdors ala Mutolqueue,2020-05-30,1569,1358
151,Belgyrussa Mergdors ala Mutolqueue,2020-05-31,1550,1393
152,Belgyrussa Mergdors ala Mutolqueue,2020-06-01,1429,1164
153,Belgyrussa Mergdors ala Mutolqueue,2020-06-02,1707,1690
154,Belgyrussa Mergdors ala Mutolqueue,2020-06-03,1755,1399
155,Belgyrussa Mergdors ala Mutolqueue,2020-06-04,1655,1524
156,Belgyrussa Mergdors ala Mutolqueue,2020-06-05,1643,1416
157,Belgyrussa Mergdors ala Mutolqueue,2020-06-06,1760,1567
158,Belgyrussa Mergdors ala Mutolqueue,2020-06-07,1660,1389
159,Belgyrussa Mergdors ala Mutolqueue,2020-06-08,1637,1584
160,Belgyrussa Mergdors ala Mutolqueue,2020-06-09,1578,1214
161,Belgyrussa Mergdors ala Mutolqueue,2020-06-10,1529,1337
162,Belgyrussa Mergdors ala Mutolqueue,2020-06-11,1492,974
163,Belgyrussa Mergdors ala Mutolqueue,2020-06-12,1470,1053
164,Belgyrussa Mergdors ala Mutolqueue,2020-06-13,1549,1311
165,Belgyrussa Mergdors ala Mutolqueue,2020-06-14,1795,1435
166,Belgyrussa Mergdors ala Mutolqueue,2020-06-15,1698,1180
167,Belgyrussa Mergdors ala Mutolqueue,2020-06-16,1440,1345
168,Belgyrussa Mergdors ala Mutolqueue,2020-06-17,1602,1421
169,Belgyrussa Mergdors ala Mutolqueue,2020-06-18,1526,1427
170,Belgyrussa Mergdors ala Mutolqueue,2020-06-19,1734,1411
171,Belgyrussa Mergdors ala Mutolqueue,2020-06-20,1740,1549
172,Belgyrussa Mergdors ala Mutolqueue,2020-06-21,1727,1520
173,Belgyrussa Mergdors ala Mutolqueue,2020-06-22,1583,1282
174,Belgyrussa Mergdors ala Mutolqueue,2020-06-23,1577,1360
175,Belgyrussa Mergdors ala Mutolqueue,2020-06-24,1713,1177
176,Belgyrussa Mergdors ala Mutolqueue,2020-06-25,1681,1467
177,Belgyrussa Mergdors ala Mutolqueue,2020-06-26,1476,1033
178,Belgyrussa Mergdors ala Mutolqueue,2020-06-27,1516,1007
179,Belgyrussa Mergdors ala Mutolqueue,2020-06-28,1681,1609
180,Belgyrussa Mergdors ala Mutolqueue,2020-06-29,1577,1419
181,Belgyrussa Mergdors ala Mutolqueue,2020-06-30,1496,1460
182,Belgyrussa Mergdors ala Mutolqueue,2020-07-01,1502,1266
183,Belgyrussa Mergdors ala Mutolqueue,2020-07-02,1708,1611
184,Belgyrussa Mergdors ala Mutolqueue,2020-07-03,1637,1343
185,Belgyrussa Mergdors ala Mutolqueue,2020-07-04,1410,1378
186,Belgyrussa Mergdors ala Mutolqueue,2020-07-05,1761,1235
187,Belgyrussa Mergdors ala Mutolqueue,2020-07-06,1467,1356
188,Belgyrussa Mergdors ala Mutolqueue,2020-07-07,1514,1082
189,Belgyrussa Mergdors ala Mutolqueue,2020-07-08,1731,1677
190,Belgyrussa Mergdors ala Mutolqueue,2020-07-09,1552,1020
191,Belgyrussa Mergdors ala Mutolqueue,2020-07-10,1646,1627
192,Belgyrussa Mergdors ala Mutolqueue,2020-07-11,1625,1394
193,Belgyrussa Mergdors ala Mutolqueue,2020-07-12,1666,1154
194,Belgyrussa Mergdors ala Mutolqueue,2020-07-13,1410,1334
195,Belgyrussa Mergdors ala Mutolqueue,2020-07-14,1613,1596
196,Belgyrussa Mergdors ala Mutolqueue,2020-07-15,1766,1311
197,Belgyrussa Mergdors ala Mutolqueue,2020-07-16,1510,991
198,Belgyrussa Mergdors ala Mutolqueue,2020-07-17,1685,1511
199,Belgyrussa Mergdors ala Mutolqueue,2020-07-18,1510,1324
200,Belgyrussa Mergdors ala Mutolqueue,2020-07-19,1757,1285
201,Belgyrussa Mergdors ala Mutolqueue,2020-07-20,1609,1509
202,Belgyrussa Mergdors ala Mutolqueue,2020-07-21,1645,1632
203,Belgyrussa Mergdors ala Mutolqueue,2020-07-22,1547,1339
204,Belgyrussa Mergdors ala Mutolqueue,2020-07-23,1733,1141
205,Belgyrussa Mergdors ala Mutolqueue,2020-07-24,1475,963
206,Belgyrussa Mergdors ala Mutolqueue,2020-07-25,1594,1534
207,Belgyrussa Mergdors ala Mutolqueue,2020-07-26,1422,981
208,Belgyrussa Mergdors ala Mutolqueue,2020-07-27,1638,1624
209,Belgyrussa Mergdors ala Mutolqueue,2020-07-28,1710,1458
210,Belgyrussa Mergdors ala Mutolqueue,2020-07-29,1627,1372
211,Belgyrussa Mergdors ala Mutolqueue,2020-07-30,1683,1547
212,Belgyrussa Mergdors ala Mutolqueue,2020-07-31,1632,1506
213,Belgyrussa Mergdors ala Mutolqueue,2020-08-01,1479,1078
214,Belgyrussa Mergdors ala Mutolqueue,2020-08-02,1457,1444
215,Belgyrussa Mergdors ala Mutolqueue,2020-08-03,1427,1236
216,Belgyrussa Mergdors ala Mutolqueue,2020-08-04,1755,1565
217,Belgyrussa Mergdors ala Mutolqueue,2020-08-05,1562,1551
218,Belgyrussa Mergdors ala Mutolqueue,2020-08-06,1481,1003
219,Belgyrussa Mergdors ala Mutolqueue,2020-08-07,1685,1270
220,Belgyrussa Mergdors ala Mutolqueue,2020-08-08,1792,1289
221,Belgyrussa Mergdors ala Mutolqueue,2020-08-09,1413,1220
222,Belgyrussa Mergdors ala Mutolqueue,2020-08-10,1627,1585
223,Belgyrussa Mergdors ala Mutolqueue,2020-08-11,1601,1212
224,Belgyrussa Mergdors ala Mutolqueue,2020-08-12,1458,1056
225,Belgyrussa Mergdors ala Mutolqueue,2020-08-13,1697,1276
226,Belgyrussa Mergdors ala Mutolqueue,2020-08-14,1492,974
227,Belgyrussa Mergdors ala Mutolqueue,2020-08-15,1551,1076
228,Belgyrussa Mergdors ala Mutolqueue,2020-08-16,1698,1515
229,Belgyrussa Mergdors ala Mutolqueue,2020-08-17,1539,1461
230,Belgyrussa Mergdors ala Mutolqueue,2020-08-18,1570,1103
231,Belgyrussa Mergdors ala Mutolqueue,2020-08-19,1629,1293
232,Belgyrussa Mergdors ala Mutolqueue,2020-08-20,1684,1619
233,Belgyrussa Mergdors ala Mutolqueue,2020-08-21,1778,1764
234,Belgyrussa Mergdors ala Mutolqueue,2020-08-22,1518,1302
235,Belgyrussa Mergdors ala Mutolqueue,2020-08-23,1714,1288
236,Belgyrussa Mergdors ala Mutolqueue,2020-08-24,1494,1259
237,Belgyrussa Mergdors ala Mutolqueue,2020-08-25,1753,1204
238,Belgyrussa Mergdors ala Mutolqueue,2020-08-26,1559,1468
239,Belgyrussa Mergdors ala Mutolqueue,2020-08-27,1465,955
240,Belgyrussa Mergdors ala Mutolqueue,2020-08-28,1608,1595
241,Belgyrussa Mergdors ala Mutolqueue,2020-08-29,1509,1442
242,Belgyrussa Mergdors ala Mutolqueue,2020-08-30,1503,1481
243,Belgyrussa Mergdors ala Mutolqueue,2020-08-31,1721,1302
244,Belgyrussa Mergdors ala Mutolqueue,2020-09-01,1416,968
245,Belgyrussa Mergdors ala Mutolqueue,2020-09-02,1661,1263
246,Belgyrussa Mergdors ala Mutolqueue,2020-09-03,1457,1303
247,Belgyrussa Mergdors ala Mutolqueue,2020-09-04,1496,1073
248,Belgyrussa Mergdors ala Mutolqueue,2020-09-05,1712,1291
249,Belgyrussa Mergdors ala Mutolqueue,2020-09-06,1526,993
250,Belgyrussa Mergdors ala Mutolqueue,2020-09-07,1426,1144
251,Belgyrussa Mergdors ala Mutolqueue,2020-09-08,1788,1201
252,Belgyrussa Mergdors ala Mutolqueue,2020-09-09,1511,1346
253,Belgyrussa Mergdors ala Mutolqueue,2020-09-10,1601,1525
254,Belgyrussa Mergdors ala Mutolqueue,2020-09-11,1610,1507
255,Belgyrussa Mergdors ala Mutolqueue,2020-09-12,1556,1314
256,Belgyrussa Mergdors ala Mutolqueue,2020-09-13,1663,1248
257,Belgyrussa Mergdors ala Mutolqueue,2020-09-14,1777,1327
258,Belgyrussa Mergdors ala Mutolqueue,2020-09-15,1636,1350
259,Belgyrussa Mergdors ala Mutolqueue,2020-09-16,1698,1645
260,Belgyrussa Mergdors ala Mutolqueue,2020-09-17,1461,1247
261,Belgyrussa Mergdors ala Mutolqueue,2020-09-18,1665,1533
262,Belgyrussa Mergdors ala Mutolqueue,2020-09-19,1668,1260
263,Belgyrussa Mergdors ala Mutolqueue,2020-09-20,1464,1231
264,Belgyrussa Mergdors ala Mutolqueue,2020-09-21,1420,1204
265,Belgyrussa Mergdors ala Mutolqueue,2020-09-22,1406,946
266,Belgyrussa Mergdors ala Mutolqueue,2020-09-23,1481,1103
267,Belgyrussa Mergdors ala Mutolqueue,2020-09-24,1553,1137
268,Belgyrussa Mergdors ala Mutolqueue,2020-09-25,1422,1229
269,Belgyrussa Mergdors ala Mutolqueue,2020-09-26,1415,1370
270,Belgyrussa Mergdors ala Mutolqueue,2020-09-27,1795,1320
271,Belgyrussa Mergdors ala Mutolqueue,2020-09-28,1673,1625
272,Belgyrussa Mergdors ala Mutolqueue,2020-09-29,1787,1668
273,Belgyrussa Mergdors ala Mutolqueue,2020-09-30,1515,1193
274,Belgyrussa Mergdors ala Mutolqueue,2020-10-01,1484,1431
275,Belgyrussa Mergdors ala Mutolqueue,2020-10-02,1414,1017
276,Belgyrussa Mergdors ala Mutolqueue,2020-10-03,1767,1303
277,Belgyrussa Mergdors ala Mutolqueue,2020-10-04,1600,1520
278,Belgyrussa Mergdors ala Mutolqueue,2020-10-05,1601,1049
279,Belgyrussa Mergdors ala Mutolqueue,2020-10-06,1586,1564
280,Belgyrussa Mergdors ala Mutolqueue,2020-10-07,1572,1059
281,Belgyrussa Mergdors ala Mutolqueue,2020-10-08,1602,1208
282,Belgyrussa Mergdors ala Mutolqueue,2020-10-09,1690,1165
283,Belgyrussa Mergdors ala Mutolqueue,2020-10-10,1782,1188
284,Belgyrussa Mergdors ala Mutolqueue,2020-10-11,1614,1392
285,Belgyrussa Mergdors ala Mutolqueue,2020-10-12,1700,1692
286,Belgyrussa Mergdors ala Mutolqueue,2020-10-13,1740,1643
287,Belgyrussa Mergdors ala Mutolqueue,2020-10-14,1425,1105
