,measureName,measureDate,denominator,numerator
288,Belgyrussa Mergdors ala Mutolqueue,2020-10-15,1551,1498
289,Belgyrussa Mergdors ala Mutolqueue,2020-10-16,1436,968
290,Belgyrussa Mergdors ala Mutolqueue,2020-10-17,1767,1633
291,Belgyrussa Mergdors ala Mutolqueue,2020-10-18,1595,1515
292,Belgyrussa Mergdors ala Mutolqueue,2020-10-19,1451,975
293,Belgyrussa Mergdors ala Mutolqueue,2020-10-20,1663,1122
294,Belgyrussa Mergdors ala Mutolqueue,2020-10-21,1423,1088
295,Belgyrussa Mergdors ala Mutolqueue,2020-10-22,1751,1612
296,Belgyrussa Mergdors ala Mutolqueue,2020-10-23,1732,1496
297,Belgyrussa Mergdors ala Mutolqueue,2020-10-24,1684,1678
298,Belgyrussa Mergdors ala Mutolqueue,2020-10-25,1507,1024
299,Belgyrussa Mergdors ala Mutolqueue,2020-10-26,1533,1108
300,Belgyrussa Mergdors ala Mutolqueue,2020-10-27,1508,1361
301,Belgyrussa Mergdors ala Mutolqueue,2020-10-28,1691,1339
302,Belgyrussa Mergdors ala Mutolqueue,2020-10-29,1576,1122
303,Belgyrussa Mergdors ala Mutolqueue,2020-10-30,1797,1685
304,Belgyrussa Mergdors ala Mutolqueue,2020-10-31,1666,1163
305,Belgyrussa Mergdors ala Mutolqueue,2020-11-01,1427,1309
306,Belgyrussa Mergdors ala Mutolqueue,2020-11-02,1520,1326
307,Belgyrussa Mergdors ala Mutolqueue,2020-11-03,1609,1188
308,Belgyrussa Mergdors ala Mutolqueue,2020-11-04,1508,1271
309,Belgyrussa Mergdors ala Mutolqueue,2020-11-05,1504,1172
310,Belgyrussa Mergdors ala Mutolqueue,2020-11-06,1739,1246
311,Belgyrussa Mergdors ala Mutolqueue,2020-11-07,1459,1215
312,Belgyrussa Mergdors ala Mutolqueue,2020-11-08,1507,1224
313,Belgyrussa Mergdors ala Mutolqueue,2020-11-09,1754,1601
314,Belgyrussa Mergdors ala Mutolqueue,2020-11-10,1615,1551
315,Belgyrussa Mergdors ala Mutolqueue,2020-11-11,1784,1531
316,Belgyrussa Mergdors ala Mutolqueue,2020-11-12,1477,1211
317,Belgyrussa Mergdors ala Mutolqueue,2020-11-13,1576,1053
318,Belgyrussa Mergdors ala Mutolqueue,2020-11-14,1786,1415
319,Belgyrussa Mergdors ala Mutolqueue,2020-11-15,1755,1533
320,Belgyrussa Mergdors ala Mutolqueue,2020-11-16,1530,1453
321,Belgyrussa Mergdors ala Mutolqueue,2020-11-17,1467,1084
322,Belgyrussa Mergdors ala Mutolqueue,2020-11-18,1766,1636
323,Belgyrussa Mergdors ala Mutolqueue,2020-11-19,1700,1231
324,Belgyrussa Mergdors ala Mutolqueue,2020-11-20,1420,1185
325,Belgyrussa Mergdors ala Mutolqueue,2020-11-21,1443,1091
326,Belgyrussa Mergdors ala Mutolqueue,2020-11-22,1627,1214
327,Belgyrussa Mergdors ala Mutolqueue,2020-11-23,1566,1210
328,Belgyrussa Mergdors ala Mutolqueue,2020-11-24,1509,1507
329,Belgyrussa Mergdors ala Mutolqueue,2020-11-25,1668,1334
330,Belgyrussa Mergdors ala Mutolqueue,2020-11-26,1520,1489
331,Belgyrussa Mergdors ala Mutolqueue,2020-11-27,1659,1437
332,Belgyrussa Mergdors ala Mutolqueue,2020-11-28,1487,1385
333,Belgyrussa Mergdors ala Mutolqueue,2020-11-29,1519,1276
334,Belgyrussa Mergdors ala Mutolqueue,2020-11-30,1630,1582
335,Belgyrussa Mergdors ala Mutolqueue,2020-12-01,1594,1203
336,Belgyrussa Mergdors ala Mutolqueue,2020-12-02,1755,1152
337,Belgyrussa Mergdors ala Mutolqueue,2020-12-03,1545,1182
338,Belgyrussa Mergdors ala Mutolqueue,2020-12-04,1412,1356
339,Belgyrussa Mergdors ala Mutolqueue,2020-12-05,1435,1308
340,Belgyrussa Mergdors ala Mutolqueue,2020-12-06,1566,1239
341,Belgyrussa Mergdors ala Mutolqueue,2020-12-07,1446,1325
342,Belgyrussa Mergdors ala Mutolqueue,2020-12-08,1443,1014
343,Belgyrussa Mergdors ala Mutolqueue,2020-12-09,1438,1031
344,Belgyrussa Mergdors ala Mutolqueue,2020-12-10,1467,1381
345,Belgyrussa Mergdors ala Mutolqueue,2020-12-11,1671,1486
346,Belgyrussa Mergdors ala Mutolqueue,2020-12-12,1534,1159
347,Belgyrussa Mergdors ala Mutolqueue,2020-12-13,1734,1526
348,Belgyrussa Mergdors ala Mutolqueue,2020-12-14,1676,1149
349,Belgyrussa Mergdors ala Mutolqueue,2020-12-15,1540,1412
350,Belgyrussa Mergdors ala Mutolqueue,2020-12-16,1706,1418
351,Belgyrussa Mergdors ala Mutolqueue,2020-12-17,1401,1159
352,Belgyrussa Mergdors ala Mutolqueue,2020-12-18,1463,1044
353,Belgyrussa Mergdors ala Mutolqueue,2020-12-19,1624,1521
354,Belgyrussa Mergdors ala Mutolqueue,2020-12-20,1448,1286
355,Belgyrussa Mergdors ala Mutolqueue,2020-12-21,1646,1643
356,Belgyrussa Mergdors ala Mutolqueue,2020-12-22,1507,1057
357,Belgyrussa Mergdors ala Mutolqueue,2020-12-23,1537,1327
358,Belgyrussa Mergdors ala Mutolqueue,2020-12-24,1662,1191
359,Belgyrussa Mergdors ala Mutolqueue,2020-12-25,1666,1421
360,Belgyrussa Mergdors ala Mutolqueue,2020-12-26,1723,1220
361,Belgyrussa Mergdors ala Mutolqueue,2020-12-27,1682,1287
362,Belgyrussa Mergdors ala Mutolqueue,2020-12-28,1646,1551
363,Belgyrussa Mergdors ala Mutolqueue,2020-12-29,1784,1440
364,Belgyrussa Mergdors ala Mutolqueue,2020-12-30,1555,1285
0,Usseldortuses Morgiqueaussin Alaf,2020-01-01,333,242
1,Usseldortuses Morgiqueaussin Alaf,2020-01-02,286,263
2,Usseldortuses Morgiqueaussin Alaf,2020-01-03,261,204
3,Usseldortuses Morgiqueaussin Alaf,2020-01-04,335,323
4,Usseldortuses Morgiqueaussin Alaf,2020-01-05,247,213
5,Usseldortuses Morgiqueaussin Alaf,2020-01-06,269,253
6,Usseldortuses Morgiqueaussin Alaf,2020-01-07,288,206
7,Usseldortuses Morgiqueaussin Alaf,2020-01-08,226,196
8,Usseldortuses Morgiqueaussin Alaf,2020-01-09,332,291
9,Usseldortuses Morgiqueaussin Alaf,2020-01-10,348,314
10,Usseldortuses Morgiqueaussin Alaf,2020-01-11,275,224
11,Usseldortuses Morgiqueaussin Alaf,2020-01-12,290,266
12,Usseldortuses Morgiqueaussin Alaf,2020-01-13,280,187
13,Usseldortuses Morgiqueaussin Alaf,2020-01-14,245,189
14,Usseldortuses Morgiqueaussin Alaf,2020-01-15,342,314
15,Usseldortuses Morgiqueaussin Alaf,2020-01-16,310,251
16,Usseldortuses Morgiqueaussin Alaf,2020-01-17,230,219
17,Usseldortuses Morgiqueaussin Alaf,2020-01-18,301,201
18,Usseldortuses Morgiqueaussin Alaf,2020-01-19,304,283
19,Usseldortuses Morgiqueaussin Alaf,2020-01-20,334,283
20,Usseldortuses Morgiqueaussin Alaf,2020-01-21,339,327
21,Usseldortuses Morgiqueaussin Alaf,2020-01-22,301,206
22,Usseldortuses Morgiqueaussin Alaf,2020-01-23,331,304
23,Usseldortuses Morgiqueaussin Alaf,2020-01-24,231,219
24,Usseldortuses Morgiqueaussin Alaf,2020-01-25,329,255
25,Usseldortuses Morgiqueaussin Alaf,2020-01-26,241,208
26,Usseldortuses Morgiqueaussin Alaf,2020-01-27,272,246
27,Usseldortuses Morgiqueaussin Alaf,2020-01-28,294,284
28,Usseldortuses Morgiqueaussin Alaf,2020-01-29,240,162
29,Usseldortuses Morgiqueaussin Alaf,2020-01-30,319,227
30,Usseldortuses Morgiqueaussin Alaf,2020-01-31,323,221
31,Usseldortuses Morgiqueaussin Alaf,2020-02-01,330,306
32,Usseldortuses Morgiqueaussin Alaf,2020-02-02,300,252
33,Usseldortuses Morgiqueaussin Alaf,2020-02-03,263,222
34,Usseldortuses Morgiqueaussin Alaf,2020-02-04,289,274
35,Usseldortuses Morgiqueaussin Alaf,2020-02-05,276,243
36,Usseldortuses Morgiqueaussin Alaf,2020-02-06,238,223
37,Usseldortuses Morgiqueaussin Alaf,2020-02-07,315,268
38,Usseldortuses Morgiqueaussin Alaf,2020-02-08,249,231
39,Usseldortuses Morgiqueaussin Alaf,2020-02-09,283,263
40,Usseldortuses Morgiqueaussin Alaf,2020-02-10,289,216
41,Usseldortuses Morgiqueaussin Alaf,2020-02-11,322,305
42,Usseldortuses Morgiqueaussin Alaf,2020-02-12,325,325
43,Usseldortuses Morgiqueaussin Alaf,2020-02-13,336,330
44,Usseldortuses Morgiqueaussin Alaf,2020-02-14,293,221
45,Usseldortuses Morgiqueaussin Alaf,2020-02-15,258,206
46,Usseldortuses Morgiqueaussin Alaf,2020-02-16,240,193
47,Usseldortuses Morgiqueaussin Alaf,2020-02-17,338,335
48,Usseldortuses Morgiqueaussin Alaf,2020-02-18,296,295
49,Usseldortuses Morgiqueaussin Alaf,2020-02-19,231,190
50,Usseldortuses Morgiqueaussin Alaf,2020-02-20,236,212
51,Usseldortuses Morgiqueaussin Alaf,2020-02-21,229,184
52,Usseldortuses Morgiqueaussin Alaf,2020-02-22,336,251
53,Usseldortuses Morgiqueaussin Alaf,2020-02-23,245,201
54,Usseldortuses Morgiqueaussin Alaf,2020-02-24,228,204
55,Usseldortuses Morgiqueaussin Alaf,2020-02-25,329,302
56,Usseldortuses Morgiqueaussin Alaf,2020-02-26,301,258
57,Usseldortuses Morgiqueaussin Alaf,2020-02-27,344,233
58,Usseldortuses Morgiqueaussin Alaf,2020-02-28,237,224
59,Usseldortuses Morgiqueaussin Alaf,2020-02-29,273,195
60,Usseldortuses Morgiqueaussin Alaf,2020-03-01,230,157
61,Usseldortuses Morgiqueaussin Alaf,2020-03-02,259,234
62,Usseldortuses Morgiqueaussin Alaf,2020-03-03,276,188
63,Usseldortuses Morgiqueaussin Alaf,2020-03-04,257,212
64,Usseldortuses Morgiqueaussin Alaf,2020-03-05,282,270
65,Usseldortuses Morgiqueaussin Alaf,2020-03-06,241,211
66,Usseldortuses Morgiqueaussin Alaf,2020-03-07,342,228
67,Usseldortuses Morgiqueaussin Alaf,2020-03-08,251,211
68,Usseldortuses Morgiqueaussin Alaf,2020-03-09,309,222
69,Usseldortuses Morgiqueaussin Alaf,2020-03-10,330,227
70,Usseldortuses Morgiqueaussin Alaf,2020-03-11,283,238
71,Usseldortuses Morgiqueaussin Alaf,2020-03-12,336,336
72,Usseldortuses Morgiqueaussin Alaf,2020-03-13,318,272
73,Usseldortuses Morgiqueaussin Alaf,2020-03-14,252,233
74,Usseldortuses Morgiqueaussin Alaf,2020-03-15,232,159
75,Usseldortuses Morgiqueaussin Alaf,2020-03-16,294,255
76,Usseldortuses Morgiqueaussin Alaf,2020-03-17,317,237
77,Usseldortuses Morgiqueaussin Alaf,2020-03-18,325,324
78,Usseldortuses Morgiqueaussin Alaf,2020-03-19,274,202
79,Usseldortuses Morgiqueaussin Alaf,2020-03-20,244,238
80,Usseldortuses Morgiqueaussin Alaf,2020-03-21,261,224
81,Usseldortuses Morgiqueaussin Alaf,2020-03-22,304,228
82,Usseldortuses Morgiqueaussin Alaf,2020-03-23,283,240
83,Usseldortuses Morgiqueaussin Alaf,2020-03-24,345,271
84,Usseldortuses Morgiqueaussin Alaf,2020-03-25,299,288
85,Usseldortuses Morgiqueaussin Alaf,2020-03-26,309,286
86,Usseldortuses Morgiqueaussin Alaf,2020-03-27,288,209
87,Usseldortuses Morgiqueaussin Alaf,2020-03-28,264,192
88,Usseldortuses Morgiqueaussin Alaf,2020-03-29,303,239
89,Usseldortuses Morgiqueaussin Alaf,2020-03-30,263,237
90,Usseldortuses Morgiqueaussin Alaf,2020-03-31,334,261
91,Usseldortuses Morgiqueaussin Alaf,2020-04-01,258,225
92,Usseldortuses Morgiqueaussin Alaf,2020-04-02,285,258
93,Usseldortuses Morgiqueaussin Alaf,2020-04-03,318,315
94,Usseldortuses Morgiqueaussin Alaf,2020-04-04,242,211
95,Usseldortuses Morgiqueaussin Alaf,2020-04-05,268,216
96,Usseldortuses Morgiqueaussin Alaf,2020-04-06,273,196
97,Usseldortuses Morgiqueaussin Alaf,2020-04-07,303,280
98,Usseldortuses Morgiqueaussin Alaf,2020-04-08,325,302
99,Usseldortuses Morgiqueaussin Alaf,2020-04-09,300,283
100,Usseldortuses Morgiqueaussin Alaf,2020-04-10,277,250
101,Usseldortuses Morgiqueaussin Alaf,2020-04-11,233,228
102,Usseldortuses Morgiqueaussin Alaf,2020-04-12,267,177
103,Usseldortuses Morgiqueaussin Alaf,2020-04-13,338,280
104,Usseldortuses Morgiqueaussin Alaf,2020-04-14,299,282
105,Usseldortuses Morgiqueaussin Alaf,2020-04-15,246,217
106,Usseldortuses Morgiqueaussin Alaf,2020-04-16,316,234
107,Usseldortuses Morgiqueaussin Alaf,2020-04-17,340,274
108,Usseldortuses Morgiqueaussin Alaf,2020-04-18,333,326
109,Usseldortuses Morgiqueaussin Alaf,2020-04-19,327,259
110,Usseldortuses Morgiqueaussin Alaf,2020-04-20,295,260
111,Usseldortuses Morgiqueaussin Alaf,2020-04-21,305,260
112,Usseldortuses Morgiqueaussin Alaf,2020-04-22,247,174
113,Usseldortuses Morgiqueaussin Alaf,2020-04-23,319,262
114,Usseldortuses Morgiqueaussin Alaf,2020-04-24,349,241
115,Usseldortuses Morgiqueaussin Alaf,2020-04-25,256,213
116,Usseldortuses Morgiqueaussin Alaf,2020-04-26,265,174
117,Usseldortuses Morgiqueaussin Alaf,2020-04-27,298,205
118,Usseldortuses Morgiqueaussin Alaf,2020-04-28,230,173
119,Usseldortuses Morgiqueaussin Alaf,2020-04-29,316,294
120,Usseldortuses Morgiqueaussin Alaf,2020-04-30,327,309
121,Usseldortuses Morgiqueaussin Alaf,2020-05-01,314,302
122,Usseldortuses Morgiqueaussin Alaf,2020-05-02,338,240
123,Usseldortuses Morgiqueaussin Alaf,2020-05-03,330,263
124,Usseldortuses Morgiqueaussin Alaf,2020-05-04,338,247
125,Usseldortuses Morgiqueaussin Alaf,2020-05-05,288,238
126,Usseldortuses Morgiqueaussin Alaf,2020-05-06,302,232
127,Usseldortuses Morgiqueaussin Alaf,2020-05-07,341,334
128,Usseldortuses Morgiqueaussin Alaf,2020-05-08,323,309
129,Usseldortuses Morgiqueaussin Alaf,2020-05-09,305,296
130,Usseldortuses Morgiqueaussin Alaf,2020-05-10,267,195
131,Usseldortuses Morgiqueaussin Alaf,2020-05-11,268,240
132,Usseldortuses Morgiqueaussin Alaf,2020-05-12,236,179
133,Usseldortuses Morgiqueaussin Alaf,2020-05-13,252,215
134,Usseldortuses Morgiqueaussin Alaf,2020-05-14,272,180
135,Usseldortuses Morgiqueaussin Alaf,2020-05-15,225,210
136,Usseldortuses Morgiqueaussin Alaf,2020-05-16,287,263
137,Usseldortuses Morgiqueaussin Alaf,2020-05-17,312,257
138,Usseldortuses Morgiqueaussin Alaf,2020-05-18,348,294
139,Usseldortuses Morgiqueaussin Alaf,2020-05-19,231,158
140,Usseldortuses Morgiqueaussin Alaf,2020-05-20,228,224
141,Usseldortuses Morgiqueaussin Alaf,2020-05-21,316,284
142,Usseldortuses Morgiqueaussin Alaf,2020-05-22,269,224
143,Usseldortuses Morgiqueaussin Alaf,2020-05-23,341,339
144,Usseldortuses Morgiqueaussin Alaf,2020-05-24,340,303
145,Usseldortuses Morgiqueaussin Alaf,2020-05-25,345,323
146,Usseldortuses Morgiqueaussin Alaf,2020-05-26,274,252
147,Usseldortuses Morgiqueaussin Alaf,2020-05-27,260,254
148,Usseldortuses Morgiqueaussin Alaf,2020-05-28,245,241
149,Usseldortuses Morgiqueaussin Alaf,2020-05-29,296,241
150,Usseldortuses Morgiqueaussin Alaf,2020-05-30,256,254
151,Usseldortuses Morgiqueaussin Alaf,2020-05-31,321,293
152,Usseldortuses Morgiqueaussin Alaf,2020-06-01,239,232
153,Usseldortuses Morgiqueaussin Alaf,2020-06-02,254,184
154,Usseldortuses Morgiqueaussin Alaf,2020-06-03,232,181
155,Usseldortuses Morgiqueaussin Alaf,2020-06-04,269,207
156,Usseldortuses Morgiqueaussin Alaf,2020-06-05,232,173
157,Usseldortuses Morgiqueaussin Alaf,2020-06-06,303,222
158,Usseldortuses Morgiqueaussin Alaf,2020-06-07,225,191
159,Usseldortuses Morgiqueaussin Alaf,2020-06-08,254,243
160,Usseldortuses Morgiqueaussin Alaf,2020-06-09,334,271
161,Usseldortuses Morgiqueaussin Alaf,2020-06-10,280,202
162,Usseldortuses Morgiqueaussin Alaf,2020-06-11,310,214
163,Usseldortuses Morgiqueaussin Alaf,2020-06-12,297,260
164,Usseldortuses Morgiqueaussin Alaf,2020-06-13,278,245
165,Usseldortuses Morgiqueaussin Alaf,2020-06-14,349,334
166,Usseldortuses Morgiqueaussin Alaf,2020-06-15,235,227
167,Usseldortuses Morgiqueaussin Alaf,2020-06-16,245,183
168,Usseldortuses Morgiqueaussin Alaf,2020-06-17,266,229
169,Usseldortuses Morgiqueaussin Alaf,2020-06-18,304,213
170,Usseldortuses Morgiqueaussin Alaf,2020-06-19,309,236
171,Usseldortuses Morgiqueaussin Alaf,2020-06-20,259,185
172,Usseldortuses Morgiqueaussin Alaf,2020-06-21,315,231
173,Usseldortuses Morgiqueaussin Alaf,2020-06-22,242,240
174,Usseldortuses Morgiqueaussin Alaf,2020-06-23,320,235
175,Usseldortuses Morgiqueaussin Alaf,2020-06-24,310,268
176,Usseldortuses Morgiqueaussin Alaf,2020-06-25,329,263
177,Usseldortuses Morgiqueaussin Alaf,2020-06-26,238,192
178,Usseldortuses Morgiqueaussin Alaf,2020-06-27,286,279
179,Usseldortuses Morgiqueaussin Alaf,2020-06-28,340,298
180,Usseldortuses Morgiqueaussin Alaf,2020-06-29,242,218
181,Usseldortuses Morgiqueaussin Alaf,2020-06-30,249,168
182,Usseldortuses Morgiqueaussin Alaf,2020-07-01,253,196
183,Usseldortuses Morgiqueaussin Alaf,2020-07-02,296,257
184,Usseldortuses Morgiqueaussin Alaf,2020-07-03,244,239
185,Usseldortuses Morgiqueaussin Alaf,2020-07-04,299,286
186,Usseldortuses Morgiqueaussin Alaf,2020-07-05,252,245
187,Usseldortuses Morgiqueaussin Alaf,2020-07-06,236,156
188,Usseldortuses Morgiqueaussin Alaf,2020-07-07,229,215
189,Usseldortuses Morgiqueaussin Alaf,2020-07-08,317,252
190,Usseldortuses Morgiqueaussin Alaf,2020-07-09,233,191
191,Usseldortuses Morgiqueaussin Alaf,2020-07-10,275,265
192,Usseldortuses Morgiqueaussin Alaf,2020-07-11,233,205
193,Usseldortuses Morgiqueaussin Alaf,2020-07-12,240,168
194,Usseldortuses Morgiqueaussin Alaf,2020-07-13,228,185
195,Usseldortuses Morgiqueaussin Alaf,2020-07-14,346,337
196,Usseldortuses Morgiqueaussin Alaf,2020-07-15,307,205
197,Usseldortuses Morgiqueaussin Alaf,2020-07-16,255,244
198,Usseldortuses Morgiqueaussin Alaf,2020-07-17,270,244
199,Usseldortuses Morgiqueaussin Alaf,2020-07-18,322,234
200,Usseldortuses Morgiqueaussin Alaf,2020-07-19,337,235
201,Usseldortuses Morgiqueaussin Alaf,2020-07-20,332,324
202,Usseldortuses Morgiqueaussin Alaf,2020-07-21,238,229
203,Usseldortuses Morgiqueaussin Alaf,2020-07-22,312,282
204,Usseldortuses Morgiqueaussin Alaf,2020-07-23,248,165
205,Usseldortuses Morgiqueaussin Alaf,2020-07-24,288,241
206,Usseldortuses Morgiqueaussin Alaf,2020-07-25,315,271
207,Usseldortuses Morgiqueaussin Alaf,2020-07-26,324,308
208,Usseldortuses Morgiqueaussin Alaf,2020-07-27,237,172
209,Usseldortuses Morgiqueaussin Alaf,2020-07-28,294,213
210,Usseldortuses Morgiqueaussin Alaf,2020-07-29,322,219
211,Usseldortuses Morgiqueaussin Alaf,2020-07-30,228,153
212,Usseldortuses Morgiqueaussin Alaf,2020-07-31,306,288
213,Usseldortuses Morgiqueaussin Alaf,2020-08-01,246,202
214,Usseldortuses Morgiqueaussin Alaf,2020-08-02,232,202
215,Usseldortuses Morgiqueaussin Alaf,2020-08-03,303,294
216,Usseldortuses Morgiqueaussin Alaf,2020-08-04,247,193
217,Usseldortuses Morgiqueaussin Alaf,2020-08-05,294,218
218,Usseldortuses Morgiqueaussin Alaf,2020-08-06,308,278
219,Usseldortuses Morgiqueaussin Alaf,2020-08-07,244,204
220,Usseldortuses Morgiqueaussin Alaf,2020-08-08,326,302
221,Usseldortuses Morgiqueaussin Alaf,2020-08-09,311,217
222,Usseldortuses Morgiqueaussin Alaf,2020-08-10,344,254
