,measureName,measureDate,denominator,numerator
223,Usseldortuses Morgiqueaussin Alaf,2020-08-11,280,222
224,Usseldortuses Morgiqueaussin Alaf,2020-08-12,263,250
225,Usseldortuses Morgiqueaussin Alaf,2020-08-13,299,262
226,Usseldortuses Morgiqueaussin Alaf,2020-08-14,274,243
227,Usseldortuses Morgiqueaussin Alaf,2020-08-15,313,230
228,Usseldortuses Morgiqueaussin Alaf,2020-08-16,266,229
229,Usseldortuses Morgiqueaussin Alaf,2020-08-17,314,312
230,Usseldortuses Morgiqueaussin Alaf,2020-08-18,250,171
231,Usseldortuses Morgiqueaussin Alaf,2020-08-19,272,267
232,Usseldortuses Morgiqueaussin Alaf,2020-08-20,282,238
233,Usseldortuses Morgiqueaussin Alaf,2020-08-21,307,200
234,Usseldortuses Morgiqueaussin Alaf,2020-08-22,309,207
235,Usseldortuses Morgiqueaussin Alaf,2020-08-23,296,223
236,Usseldortuses Morgiqueaussin Alaf,2020-08-24,326,246
237,Usseldortuses Morgiqueaussin Alaf,2020-08-25,236,181
238,Usseldortuses Morgiqueaussin Alaf,2020-08-26,348,274
239,Usseldortuses Morgiqueaussin Alaf,2020-08-27,324,216
240,Usseldortuses Morgiqueaussin Alaf,2020-08-28,289,219
241,Usseldortuses Morgiqueaussin Alaf,2020-08-29,327,244
242,Usseldortuses Morgiqueaussin Alaf,2020-08-30,304,242
243,Usseldortuses Morgiqueaussin Alaf,2020-08-31,259,190
244,Usseldortuses Morgiqueaussin Alaf,2020-09-01,334,269
245,Usseldortuses Morgiqueaussin Alaf,2020-09-02,346,290
246,Usseldortuses Morgiqueaussin Alaf,2020-09-03,269,190
247,Usseldortuses Morgiqueaussin Alaf,2020-09-04,263,206
248,Usseldortuses Morgiqueaussin Alaf,2020-09-05,276,255
249,Usseldortuses Morgiqueaussin Alaf,2020-09-06,251,185
250,Usseldortuses Morgiqueaussin Alaf,2020-09-07,244,204
251,Usseldortuses Morgiqueaussin Alaf,2020-09-08,296,204
252,Usseldortuses Morgiqueaussin Alaf,2020-09-09,231,192
253,Usseldortuses Morgiqueaussin Alaf,2020-09-10,279,265
254,Usseldortuses Morgiqueaussin Alaf,2020-09-11,244,218
255,Usseldortuses Morgiqueaussin Alaf,2020-09-12,240,192
256,Usseldortuses Morgiqueaussin Alaf,2020-09-13,282,280
257,Usseldortuses Morgiqueaussin Alaf,2020-09-14,259,169
258,Usseldortuses Morgiqueaussin Alaf,2020-09-15,344,296
259,Usseldortuses Morgiqueaussin Alaf,2020-09-16,298,228
260,Usseldortuses Morgiqueaussin Alaf,2020-09-17,266,196
261,Usseldortuses Morgiqueaussin Alaf,2020-09-18,267,223
262,Usseldortuses Morgiqueaussin Alaf,2020-09-19,330,291
263,Usseldortuses Morgiqueaussin Alaf,2020-09-20,313,236
264,Usseldortuses Morgiqueaussin Alaf,2020-09-21,258,193
265,Usseldortuses Morgiqueaussin Alaf,2020-09-22,237,189
266,Usseldortuses Morgiqueaussin Alaf,2020-09-23,316,294
267,Usseldortuses Morgiqueaussin Alaf,2020-09-24,275,202
268,Usseldortuses Morgiqueaussin Alaf,2020-09-25,283,245
269,Usseldortuses Morgiqueaussin Alaf,2020-09-26,316,225
270,Usseldortuses Morgiqueaussin Alaf,2020-09-27,284,211
271,Usseldortuses Morgiqueaussin Alaf,2020-09-28,324,274
272,Usseldortuses Morgiqueaussin Alaf,2020-09-29,254,168
273,Usseldortuses Morgiqueaussin Alaf,2020-09-30,257,227
274,Usseldortuses Morgiqueaussin Alaf,2020-10-01,300,251
275,Usseldortuses Morgiqueaussin Alaf,2020-10-02,261,230
276,Usseldortuses Morgiqueaussin Alaf,2020-10-03,229,182
277,Usseldortuses Morgiqueaussin Alaf,2020-10-04,346,287
278,Usseldortuses Morgiqueaussin Alaf,2020-10-05,313,223
279,Usseldortuses Morgiqueaussin Alaf,2020-10-06,330,315
280,Usseldortuses Morgiqueaussin Alaf,2020-10-07,317,260
281,Usseldortuses Morgiqueaussin Alaf,2020-10-08,302,281
282,Usseldortuses Morgiqueaussin Alaf,2020-10-09,314,270
283,Usseldortuses Morgiqueaussin Alaf,2020-10-10,288,273
284,Usseldortuses Morgiqueaussin Alaf,2020-10-11,326,231
285,Usseldortuses Morgiqueaussin Alaf,2020-10-12,226,155
286,Usseldortuses Morgiqueaussin Alaf,2020-10-13,290,232
287,Usseldortuses Morgiqueaussin Alaf,2020-10-14,300,278
288,Usseldortuses Morgiqueaussin Alaf,2020-10-15,340,244
289,Usseldortuses Morgiqueaussin Alaf,2020-10-16,342,303
290,Usseldortuses Morgiqueaussin Alaf,2020-10-17,292,223
291,Usseldortuses Morgiqueaussin Alaf,2020-10-18,325,325
292,Usseldortuses Morgiqueaussin Alaf,2020-10-19,314,267
293,Usseldortuses Morgiqueaussin Alaf,2020-10-20,228,189
294,Usseldortuses Morgiqueaussin Alaf,2020-10-21,297,227
295,Usseldortuses Morgiqueaussin Alaf,2020-10-22,268,263
296,Usseldortuses Morgiqueaussin Alaf,2020-10-23,272,260
297,Usseldortuses Morgiqueaussin Alaf,2020-10-24,246,166
298,Usseldortuses Morgiqueaussin Alaf,2020-10-25,267,200
299,Usseldortuses Morgiqueaussin Alaf,2020-10-26,244,169
300,Usseldortuses Morgiqueaussin Alaf,2020-10-27,272,229
301,Usseldortuses Morgiqueaussin Alaf,2020-10-28,256,213
302,Usseldortuses Morgiqueaussin Alaf,2020-10-29,306,277
303,Usseldortuses Morgiqueaussin Alaf,2020-10-30,235,224
304,Usseldortuses Morgiqueaussin Alaf,2020-10-31,302,287
305,Usseldortuses Morgiqueaussin Alaf,2020-11-01,343,313
306,Usseldortuses Morgiqueaussin Alaf,2020-11-02,288,259
307,Usseldortuses Morgiqueaussin Alaf,2020-11-03,346,315
308,Usseldortuses Morgiqueaussin Alaf,2020-11-04,291,221
309,Usseldortuses Morgiqueaussin Alaf,2020-11-05,301,257
310,Usseldortuses Morgiqueaussin Alaf,2020-11-06,264,209
311,Usseldortuses Morgiqueaussin Alaf,2020-11-07,283,277
312,Usseldortuses Morgiqueaussin Alaf,2020-11-08,272,269
313,Usseldortuses Morgiqueaussin Alaf,2020-11-09,240,176
314,Usseldortuses Morgiqueaussin Alaf,2020-11-10,281,197
315,Usseldortuses Morgiqueaussin Alaf,2020-11-11,303,247
316,Usseldortuses Morgiqueaussin Alaf,2020-11-12,290,224
317,Usseldortuses Morgiqueaussin Alaf,2020-11-13,304,216
318,Usseldortuses Morgiqueaussin Alaf,2020-11-14,293,217
319,Usseldortuses Morgiqueaussin Alaf,2020-11-15,226,151
320,Usseldortuses Morgiqueaussin Alaf,2020-11-16,337,221
321,Usseldortuses Morgiqueaussin Alaf,2020-11-17,347,301
322,Usseldortuses Morgiqueaussin Alaf,2020-11-18,242,187
323,Usseldortuses Morgiqueaussin Alaf,2020-11-19,240,224
324,Usseldortuses Morgiqueaussin Alaf,2020-11-20,339,235
325,Usseldortuses Morgiqueaussin Alaf,2020-11-21,302,262
326,Usseldortuses Morgiqueaussin Alaf,2020-11-22,295,263
327,Usseldortuses Morgiqueaussin Alaf,2020-11-23,245,178
328,Usseldortuses Morgiqueaussin Alaf,2020-11-24,289,257
329,Usseldortuses Morgiqueaussin Alaf,2020-11-25,266,229
330,Usseldortuses Morgiqueaussin Alaf,2020-11-26,270,205
331,Usseldortuses Morgiqueaussin Alaf,2020-11-27,296,254
332,Usseldortuses Morgiqueaussin Alaf,2020-11-28,327,240
333,Usseldortuses Morgiqueaussin Alaf,2020-11-29,335,309
334,Usseldortuses Morgiqueaussin Alaf,2020-11-30,327,286
335,Usseldortuses Morgiqueaussin Alaf,2020-12-01,258,228
336,Usseldortuses Morgiqueaussin Alaf,2020-12-02,299,227
337,Usseldortuses Morgiqueaussin Alaf,2020-12-03,335,293
338,Usseldortuses Morgiqueaussin Alaf,2020-12-04,261,220
339,Usseldortuses Morgiqueaussin Alaf,2020-12-05,307,211
340,Usseldortuses Morgiqueaussin Alaf,2020-12-06,225,170
341,Usseldortuses Morgiqueaussin Alaf,2020-12-07,254,240
342,Usseldortuses Morgiqueaussin Alaf,2020-12-08,237,166
343,Usseldortuses Morgiqueaussin Alaf,2020-12-09,261,215
344,Usseldortuses Morgiqueaussin Alaf,2020-12-10,329,230
345,Usseldortuses Morgiqueaussin Alaf,2020-12-11,247,171
346,Usseldortuses Morgiqueaussin Alaf,2020-12-12,273,239
347,Usseldortuses Morgiqueaussin Alaf,2020-12-13,258,187
348,Usseldortuses Morgiqueaussin Alaf,2020-12-14,242,190
349,Usseldortuses Morgiqueaussin Alaf,2020-12-15,288,239
350,Usseldortuses Morgiqueaussin Alaf,2020-12-16,348,312
351,Usseldortuses Morgiqueaussin Alaf,2020-12-17,286,201
352,Usseldortuses Morgiqueaussin Alaf,2020-12-18,341,286
353,Usseldortuses Morgiqueaussin Alaf,2020-12-19,257,218
354,Usseldortuses Morgiqueaussin Alaf,2020-12-20,272,207
355,Usseldortuses Morgiqueaussin Alaf,2020-12-21,279,228
356,Usseldortuses Morgiqueaussin Alaf,2020-12-22,251,210
357,Usseldortuses Morgiqueaussin Alaf,2020-12-23,258,183
358,Usseldortuses Morgiqueaussin Alaf,2020-12-24,319,280
359,Usseldortuses Morgiqueaussin Alaf,2020-12-25,345,275
360,Usseldortuses Morgiqueaussin Alaf,2020-12-26,260,209
361,Usseldortuses Morgiqueaussin Alaf,2020-12-27,269,197
362,Usseldortuses Morgiqueaussin Alaf,2020-12-28,240,208
363,Usseldortuses Morgiqueaussin Alaf,2020-12-29,280,268
364,Usseldortuses Morgiqueaussin Alaf,2020-12-30,323,294
0,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-01-01,15662,12776
1,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-01-02,11646,9823
2,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-01-03,15838,13318
3,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-01-04,12123,8044
4,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-01-05,13742,12516
5,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-01-06,12205,10659
6,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-01-07,14210,9683
7,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-01-08,11900,9841
8,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-01-09,13965,10369
9,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-01-10,12246,11549
10,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-01-11,11587,10999
11,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-01-12,14653,11302
12,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-01-13,12493,8437
13,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-01-14,13585,9629
14,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-01-15,13517,12712
15,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-01-16,13223,12842
16,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-01-17,11095,9985
17,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-01-18,14247,13014
18,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-01-19,14373,9590
19,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-01-20,15055,10054
20,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-01-21,15585,11109
21,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-01-22,14443,14397
22,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-01-23,15145,11714
23,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-01-24,11621,7865
24,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-01-25,10449,7718
25,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-01-26,11546,8878
26,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-01-27,14538,13538
27,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-01-28,12448,11131
28,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-01-29,11809,9846
29,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-01-30,14872,10597
30,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-01-31,11982,8471
31,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-02-01,10125,9130
32,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-02-02,10031,7748
33,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-02-03,14594,9756
34,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-02-04,12378,10826
35,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-02-05,10216,6826
36,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-02-06,13596,13091
37,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-02-07,11622,7934
38,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-02-08,12640,8428
39,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-02-09,13355,12570
40,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-02-10,10047,6919
41,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-02-11,13857,12914
42,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-02-12,11818,8148
43,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-02-13,12983,9886
44,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-02-14,13513,11636
45,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-02-15,13429,10606
46,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-02-16,13613,12212
47,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-02-17,10093,6611
48,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-02-18,12641,9224
49,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-02-19,13583,10327
50,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-02-20,13566,12001
51,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-02-21,10169,7685
52,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-02-22,14060,12556
53,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-02-23,14548,12817
54,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-02-24,13562,10103
55,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-02-25,14406,13264
56,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-02-26,12182,9447
57,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-02-27,12000,9838
58,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-02-28,14624,9993
59,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-02-29,15490,13002
60,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-03-01,11325,7668
61,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-03-02,14417,10918
62,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-03-03,15634,11338
63,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-03-04,10370,7052
64,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-03-05,11436,11003
65,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-03-06,13423,11934
66,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-03-07,10619,9955
67,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-03-08,11696,11268
68,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-03-09,15004,14187
69,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-03-10,12428,10570
70,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-03-11,13343,11778
71,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-03-12,13500,11100
72,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-03-13,14867,11332
73,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-03-14,10457,8706
74,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-03-15,13781,10184
75,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-03-16,10850,7379
76,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-03-17,10575,9355
77,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-03-18,10722,8493
78,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-03-19,12476,12063
79,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-03-20,12592,8825
80,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-03-21,13596,12448
81,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-03-22,11545,11500
82,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-03-23,12783,10056
83,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-03-24,13318,9812
84,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-03-25,14493,13085
85,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-03-26,12165,11954
86,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-03-27,12051,8703
87,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-03-28,15880,13320
88,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-03-29,15304,12186
89,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-03-30,11847,9709
90,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-03-31,13839,9513
91,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-04-01,10030,9786
92,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-04-02,11446,9149
93,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-04-03,15486,10533
94,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-04-04,11045,10529
95,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-04-05,15346,10514
96,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-04-06,13691,11559
97,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-04-07,11183,9426
98,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-04-08,11996,11447
99,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-04-09,15271,14511
100,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-04-10,13750,13060
101,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-04-11,12190,9250
102,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-04-12,14645,10648
103,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-04-13,15651,13396
104,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-04-14,14135,13523
105,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-04-15,11848,10707
106,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-04-16,14435,14201
107,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-04-17,13023,8838
108,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-04-18,15210,13840
109,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-04-19,13581,9121
110,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-04-20,11231,10112
111,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-04-21,15393,12860
112,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-04-22,15587,15163
113,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-04-23,10253,8814
114,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-04-24,11390,8138
115,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-04-25,15422,11896
116,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-04-26,10018,9757
117,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-04-27,11412,10922
118,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-04-28,10624,9573
119,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-04-29,11859,11697
120,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-04-30,13623,13298
121,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-05-01,12500,11055
122,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-05-02,10995,9639
123,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-05-03,12587,10946
124,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-05-04,14157,12353
125,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-05-05,14441,14016
126,Maughan Oylousself Tung ala Youmakan Ghavinte,2020-05-06,11298,9228
